         1          1
         2          2
         3          3
         4          4
         5          5
         6          6
         7          7
         8          8
         9          9
        10         10
        11         11
        12         12
        13         13
        14         14
        15         15
        16         16
        17         17
        18         18
        19         19
        20         21
        21         23
        22         24
        23         25
        25         27
        26         28
        27         29
        29         20
        39         22
