         1          1
         2          2
         3          3
         4          4
         5          5
         6          6
         7          7
         8          8
         9          9
        10         10
        11         17
        12         18
        13         19
        14         20
        15         21
        16         22
        17         23
        18         25
        19         26
        20         27
        21         29
        22         30
        23         24
        24         28
        25         31
        26         32
        27         33
        28         34
        29         35
        32         41
        33         42
        34         43
        35         11
