         1          6
         2          5
         3          3
         4          9
         5          8
         6         10
         7          2
         8          7
         9          1
        10         15
        11         12
        12         13
        13         14
        14         11
        15         26
        16         29
        17         25
        18         22
        19         23
        20         24
        24         35
        25         36
        26         37
        27         38
        28         39
        29         40
        30         41
        31         42
        32         43
        33         44
        34         45
        35         46
